    76→function DetailStatRow({ label, value }: { label: string; value: string }) {
    77→  return (
  1260→                <div className="skeleton-line h-3 w-12 flex-shrink-0" />
  1261→              </div>
  1262→            ))}
  1263→          </div>
  1264→        </div>
  1265→      )
  1266→    }
  1267→    switch (detailView?.type) {
  1268→      case 'conversations': return renderConversationDetail()
  1269→      case 'agents': return renderAgentDetail()
  1270→      case 'channels': return renderChannelDetail()
  1271→      case 'customers': return renderCustomerDetail()
  1272→      case 'tags': return renderTagDetail()
  1273→      default: return null
  1274→    }
  1275→  }
  1276→
  1277→  // ═══════════════════════════════════════════
  1278→  // ─── Main content switch ───
  1279→  // ═══════════════════════════════════════════
  1280→
  1281→  const renderTabContent = () => {
  1282→    if (loading) {
  1283→      return (
  1284→        <div className="space-y-4">
  1285→          <div className="glass-card rounded-2xl p-4 md:p-5">
  1286→            <div className="space-y-3">
  1287→              {[1,2,3,4,5,6].map(i => (
  1288→                <div key={i} className="flex gap-4 items-center">
  1289→                  <div className="skeleton-line h-3 w-20 flex-shrink-0" />
  1290→                  <div className="skeleton-line h-3 w-12 flex-shrink-0" />
  1291→                  <div className="skeleton-line h-3 w-14 flex-shrink-0" />
  1292→                  <div className="skeleton-line h-3 w-16 flex-shrink-0" />
  1293→                  <div className="flex-1" />
  1294→                  <div className="skeleton-line h-3 w-14 flex-shrink-0" />
  1295→                </div>
  1296→              ))}
  1297→            </div>
  1298→          </div>
  1299→        </div>
  1300→      )
  1301→    }
  1302→    switch (activeTab) {
  1303→      case 'conversations': return renderConversationsTable()
  1304→      case 'agents': return renderAgentsTable()
  1305→      case 'sla': return renderSlaTable()
  1306→      case 'channels': return renderChannelsTable()
  1307→      case 'customers': return renderCustomersTable()
  1308→      case 'messages': return renderMessagesTab()
  1309→      case 'responseTime': return renderResponseTimeTab()
  1310→      case 'botPerformance': return renderBotPerformanceTab()
  1311→      case 'tags': return renderTagsTable()
  1312→      case 'resolutionTrends': return renderResolutionTrendsTab()
  1313→      default: return null
  1314→    }
  1315→  }
  1316→
  1317→  return (
  1318→    <div className="h-dvh h-screen flex flex-col bg-background overflow-hidden">
  1319→      {/* Header */}
  1320→      <div className="flex-shrink-0 px-4 md:px-6 pt-4 md:pt-5 pb-3">
  1321→        <div className="flex items-center justify-between gap-3">
  1322→          <div className="flex items-center gap-3 min-w-0">
  1323→            <Button variant="ghost" size="icon" className="h-8 w-8 rounded-xl flex-shrink-0"
  1324→              onClick={() => detailView ? setDetailView(null) : setActiveView('dashboard')}>
  1325→              <ArrowLeft className="h-4 w-4" />
  1326→            </Button>
  1327→            <div className="min-w-0">
  1328→              <h1 className="text-base md:text-lg font-bold tracking-tight truncate">
  1329→                {detailView ? t('reports.detail.title') + ': ' + detailView.label : t('reports.title')}
  1330→              </h1>
  1331→              <p className="text-[11px] md:text-xs text-muted-foreground truncate">{t('reports.subtitle')}</p>
  1332→            </div>
  1333→          </div>
  1334→          <div className="flex items-center gap-2 flex-shrink-0">
  1335→            <Button variant="outline" size="sm" className="h-8 rounded-xl text-xs gap-1.5 border-border/40"
  1336→              onClick={fetchAll} disabled={loading}>
  1337→              {loading ? <Loader2 className="h-3.5 w-3.5 animate-spin" /> : <RefreshCw className="h-3.5 w-3.5" />}
  1338→              <span className="hidden sm:inline">{t('reports.refresh')}</span>
  1339→            </Button>
  1340→            <Button variant="outline" size="sm" className="h-8 rounded-xl text-xs gap-1.5 border-border/40"
  1341→              onClick={handleExportExcel} disabled={loading || !!detailView}>
  1342→              <Download className="h-3.5 w-3.5" />
  1343→              <span className="hidden sm:inline">{t('reports.export')}</span>
  1344→            </Button>
  1345→            {!detailView && chartTabs.includes(activeTab) && (
  1346→              <Button variant="outline" size="sm" className="h-8 rounded-xl text-xs gap-1.5 border-border/40"
  1347→                onClick={handleExportChartImage}>
  1348→                <ImageIcon className="h-3.5 w-3.5" />
  1349→                <span className="hidden sm:inline">{t('reports.exportChart') || 'PNG'}</span>
  1350→              </Button>
  1351→            )}
  1352→          </div>
  1353→        </div>
  1354→
  1355→        {/* Date Range Picker */}
  1356→        {!detailView && (
  1357→          <div className="flex items-center gap-2 mt-3 flex-wrap">
  1358→            {/* Presets */}
  1359→            <div className="flex items-center gap-1 p-0.5 bg-foreground/[0.03] rounded-lg overflow-x-auto scrollbar-none">
  1360→              {presets.map((p) => (
  1361→                <button
  1362→                  key={p.key}
  1363→                  onClick={() => handlePreset(p.key)}
  1364→                  className={cn(
  1365→                    'px-2.5 py-1.5 rounded-md text-[11px] font-medium transition-all duration-200 whitespace-nowrap',
  1366→                    preset === p.key
  1367→                      ? 'bg-gradient-to-r from-violet-500 to-indigo-500 text-white shadow-sm'
  1368→                      : 'text-muted-foreground/70 hover:text-foreground hover:bg-foreground/[0.03]'
  1369→                  )}
  1370→                >
  1371→                  {p.label}
  1372→                </button>
  1373→              ))}
  1374→            </div>
  1375→
  1376→            {/* Custom date pickers (always visible) */}
  1377→            <div className="flex items-center gap-1.5">
  1378→              <Popover open={calOpen === 'start'} onOpenChange={(open) => setCalOpen(open ? 'start' : null)}>
  1379→                <PopoverTrigger asChild>
  1380→                  <Button variant="outline" size="sm"
  1381→                    className={cn('h-8 rounded-lg text-[11px] gap-1.5 border-border/40 min-w-[130px] justify-start', preset === 'custom' && 'border-violet-500/50 bg-violet-500/5')}>
  1382→                    <CalendarIcon className="h-3.5 w-3.5 text-muted-foreground" />
  1383→                    {startDate ? format(startDate, 'dd/MM/yyyy', { locale: dateLocale }) : t('reports.startDate')}
  1384→                  </Button>
  1385→                </PopoverTrigger>
  1386→                <PopoverContent className="w-auto p-0" align="start">
  1387→                  <Calendar
  1388→                    mode="single"
  1389→                    selected={startDate}
  1390→                    onSelect={(d) => { setStartDate(d); setPreset('custom') }}
  1391→                    disabled={{ after: endDate || new Date() }}
  1392→                    defaultMonth={startDate || new Date()}
  1393→                  />
  1394→                </PopoverContent>
  1395→              </Popover>
  1396→
  1397→              <span className="text-[11px] text-muted-foreground">→</span>
  1398→
  1399→              <Popover open={calOpen === 'end'} onOpenChange={(open) => setCalOpen(open ? 'end' : null)}>
  1400→                <PopoverTrigger asChild>
  1401→                  <Button variant="outline" size="sm"
  1402→                    className={cn('h-8 rounded-lg text-[11px] gap-1.5 border-border/40 min-w-[130px] justify-start', preset === 'custom' && 'border-violet-500/50 bg-violet-500/5')}>
  1403→                    <CalendarIcon className="h-3.5 w-3.5 text-muted-foreground" />
  1404→                    {endDate ? format(endDate, 'dd/MM/yyyy', { locale: dateLocale }) : t('reports.endDate')}
  1405→                  </Button>
  1406→                </PopoverTrigger>
  1407→                <PopoverContent className="w-auto p-0" align="start">
  1408→                  <Calendar
  1409→                    mode="single"
  1410→                    selected={endDate}
  1411→                    onSelect={(d) => { setEndDate(d); setPreset('custom') }}
  1412→                    disabled={{ before: startDate, after: new Date() }}
  1413→                    defaultMonth={endDate || new Date()}
  1414→                  />
  1415→                </PopoverContent>
  1416→              </Popover>
  1417→            </div>
  1418→          </div>
  1419→        )}
  1420→      </div>
  1421→
  1422→      {/* Scrollable content */}
  1423→      <div className="flex-1 min-h-0 overflow-y-auto px-4 md:px-6 pb-6">
  1424→        {detailView ? (
  1425→          renderDetailContent()
  1426→        ) : (
  1427→          <>
  1428→            {/* Summary stats */}
  1429→            <div className="grid grid-cols-2 md:grid-cols-5 gap-3 md:gap-4 mb-5">
  1430→              <SummaryCard label={t('reports.summary.conversations')} value={totalConvs.toLocaleString()} icon={MessageSquare} gradient="bg-gradient-to-br from-violet-500 to-purple-600" />
  1431→              <SummaryCard label={t('reports.summary.resolved')} value={totalResolved.toLocaleString()} icon={CheckCircle} gradient="bg-gradient-to-br from-emerald-500 to-teal-600" />
  1432→              <SummaryCard label={t('reports.summary.avgResponse')} value={conversationsData.length > 0 ? conversationsData[conversationsData.length - 1]?.avgResponseTime || '-' : '-'} icon={Clock} gradient="bg-gradient-to-br from-amber-500 to-orange-600" />
  1433→              <SummaryCard label={t('reports.summary.satisfaction')} value={avgSatisfaction} icon={Star} gradient="bg-gradient-to-br from-rose-500 to-pink-600" />
  1434→              <SummaryCard label={t('reports.summary.slaCompliance')} value={slaCompliance} icon={Shield} gradient="bg-gradient-to-br from-cyan-500 to-blue-600" />
  1435→            </div>
  1436→
  1437→            {/* Tab navigation */}
  1438→            <div className="flex items-center gap-1 p-1 bg-foreground/[0.03] rounded-xl mb-5 overflow-x-auto scrollbar-none">
  1439→              {tabs.map((tab) => (
  1440→                <button
  1441→                  key={tab.key}
  1442→                  onClick={() => { setActiveTab(tab.key); setDetailView(null) }}
  1443→                  className={cn(
  1444→                    'relative flex items-center gap-1.5 px-3 md:px-4 py-2 rounded-lg text-xs font-medium transition-all duration-200 whitespace-nowrap flex-shrink-0',
  1445→                    activeTab === tab.key
  1446→                      ? 'text-primary-foreground'
  1447→                      : 'text-muted-foreground/70 hover:text-foreground hover:bg-foreground/[0.03]'
  1448→                  )}
  1449→                >
  1450→                  {activeTab === tab.key && (
  1451→                    <span className="absolute inset-0 rounded-lg bg-gradient-to-r from-violet-500 to-indigo-500 shadow-md shadow-violet-500/20 animate-scale-in" />
  1452→                  )}
  1453→                  <tab.icon className={cn('relative z-10 h-3.5 w-3.5', activeTab !== tab.key && 'opacity-50')} />
  1454→                  <span className="relative z-10">{tab.label}</span>
  1455→                </button>
  1456→              ))}
  1457→            </div>
  1458→
  1459→            {/* Tab content */}
  1460→            {renderTabContent()}
  1461→          </>
  1462→        )}
  1463→      </div>
  1464→    </div>
  1465→  )
  1466→}
  1467→
